city_name,region,patients_before_mobility,patients_after_mobility,API_before_mobility,API_after_mobility,change_in_API
Aba,West,625.08025238,257.98091856,0.2598832999976814,0.10725811957189749,-0.1526251804257839
Aletai,West,434.7543125,390.19448769999997,0.0737479802672432,0.06618923505051297,-0.007558745216730237
Ankang,East,2196.602443,1838.9917932,0.19833489793331485,0.16604563596241326,-0.032289261970901595
Anqing,East,5682.0191158,3276.9000290829404,0.32093438760695286,0.18508735761880127,-0.1358470299881516
Anshan,East,5323.8660052,4481.400099543196,0.22385093855477078,0.1884280365701094,-0.03542290198466139
Anshun,East,963.5723149600001,770.6941243599999,0.09994290704195014,0.07993734360444564,-0.020005563437504495
Anyang,East,8010.670547,8437.510458603585,0.38829575472733735,0.4089856738360359,0.02068991910869855
Baicheng,East,2204.0352348,1568.9321673999998,0.22907762303416035,0.1630678339143879,-0.06600978911977246
Baise,East,1925.9244114,1488.6930549687,0.14091713776816073,0.10892554405550765,-0.031991593712653074
Baishan,East,1524.3469176,875.18866738,0.11989118731663645,0.06883433636186663,-0.05105685095476982
Baiyin,West,2061.9057978,1466.6031183999999,0.2356515110204158,0.16761543679006466,-0.06803607423035113
Baoding,East,17206.52252,13959.966988579394,0.4115836190352793,0.33392533140232317,-0.07765828763295612
Baoji,East,4535.1808252,3958.647789784228,0.17098073592419022,0.14924487874904688,-0.02173585717514334
Baoshan,East,1613.618686,1300.8518312,0.185137805882128,0.14925264307835134,-0.035885162803776655
Baotou,West,7452.0757956,5941.121387588986,0.48039413313407264,0.38299125466762857,-0.09740287846644408
Bazhong,East,2855.8550774,2110.6656408,0.9846249176892024,0.727702886357299,-0.2569220313319034
Beihai,East,1496.0274072,1147.7461766000001,0.17810632672232696,0.13664245356735816,-0.0414638731549688
Beijing,East,33186.869514,45268.25209612438,0.1923962650197456,0.2624364019508526,0.070040136931107
Bengbu,East,4188.852239,3433.060424073582,0.3279526089035857,0.26878033846984345,-0.059172270433742236
Benxi,East,2690.2668,2382.9205968755937,0.16693977310574584,0.1478679452058138,-0.01907182789993203
Bijie,East,2412.2662798,1555.2537865,0.2517112063549691,0.16228507195337716,-0.08942613440159192
Binzhou,East,10077.8069868,8442.971625137612,0.5226977021996944,0.43790498011888845,-0.0847927220808059
